Date,T90
1985-01-01,0.670833333
1985-02-01,0.708333333
1985-03-01,0.681666667
1985-04-01,0.654166667
1985-05-01,0.595
1985-06-01,0.569166667
1985-07-01,0.606666667
1985-08-01,0.595
1985-09-01,0.586666667
1985-10-01,0.599166667
1985-11-01,0.596666667
1985-12-01,0.5875
1986-01-01,0.580833333
1986-02-01,0.585
1986-03-01,0.528333333
1986-04-01,0.508333333
1986-05-01,0.525
1986-06-01,0.496666667
1986-07-01,0.4825
1986-08-01,0.430833333
1986-09-01,0.433333333
1986-10-01,0.433333333
1986-11-01,0.449166667
1986-12-01,0.4725
1987-01-01,0.466666667
1987-02-01,0.454166667
1987-03-01,0.4675
1987-04-01,0.460833333
1987-05-01,0.473333333
1987-06-01,0.4775
1987-07-01,0.505833333
1987-08-01,0.520833333
1987-09-01,0.550833333
1987-10-01,0.439166667
1987-11-01,0.434166667
1987-12-01,0.473333333
1988-01-01,0.47
1988-02-01,0.468333333
1988-03-01,0.475833333
1988-04-01,0.498333333
1988-05-01,0.535833333
1988-06-01,0.546666667
1988-07-01,0.579166667
1988-08-01,0.608333333
1988-09-01,0.604166667
1988-10-01,0.613333333
1988-11-01,0.6525
1988-12-01,0.675
1989-01-01,0.699166667
1989-02-01,0.725833333
1989-03-01,0.741666667
1989-04-01,0.700833333
1989-05-01,0.7175
1989-06-01,0.665833333
1989-07-01,0.65
1989-08-01,0.6575
1989-09-01,0.659166667
1989-10-01,0.6475
1989-11-01,0.6325
1989-12-01,0.629166667
1990-01-01,0.645
1990-02-01,0.6475
1990-03-01,0.65
1990-04-01,0.649166667
1990-05-01,0.645833333
1990-06-01,0.645
1990-07-01,0.624166667
1990-08-01,0.615833333
1990-09-01,0.595
1990-10-01,0.5925
1990-11-01,0.585
1990-12-01,0.536666667
1991-01-01,0.515833333
1991-02-01,0.503333333
1991-03-01,0.478333333
1991-04-01,0.459166667
1991-05-01,0.460833333
1991-06-01,0.461666667
1991-07-01,0.460833333
1991-08-01,0.444166667
1991-09-01,0.425833333
1991-10-01,0.401666667
1991-11-01,0.3625
1991-12-01,0.323333333
1992-01-01,0.32
1992-02-01,0.3275
1992-03-01,0.3375
1992-04-01,0.308333333
1992-05-01,0.308333333
1992-06-01,0.2975
1992-07-01,0.265
1992-08-01,0.263333333
1992-09-01,0.224166667
1992-10-01,0.246666667
1992-11-01,0.2725
1992-12-01,0.256666667
1993-01-01,0.241666667
1993-02-01,0.245833333
1993-03-01,0.240833333
1993-04-01,0.2425
1993-05-01,0.255
1993-06-01,0.2525
1993-07-01,0.2525
1993-08-01,0.250833333
1993-09-01,0.243333333
1993-10-01,0.2525
1993-11-01,0.261666667
1993-12-01,0.25
1994-01-01,0.2475
1994-02-01,0.28
1994-03-01,0.289166667
1994-04-01,0.321666667
1994-05-01,0.3475
1994-06-01,0.345
1994-07-01,0.355833333
1994-08-01,0.38
1994-09-01,0.389166667
1994-10-01,0.418333333
1994-11-01,0.4625
1994-12-01,0.460833333
1995-01-01,0.486666667
1995-02-01,0.479166667
1995-03-01,0.475
1995-04-01,0.474166667
1995-05-01,0.469166667
1995-06-01,0.4525
1995-07-01,0.451666667
1995-08-01,0.439166667
1995-09-01,0.436666667
1995-10-01,0.4425
1995-11-01,0.443333333
1995-12-01,0.413333333
1996-01-01,0.409166667
1996-02-01,0.406666667
1996-03-01,0.416666667
1996-04-01,0.4175
1996-05-01,0.42
1996-06-01,0.419166667
1996-07-01,0.431666667
1996-08-01,0.428333333
1996-09-01,0.409166667
1996-10-01,0.4175
1996-11-01,0.415833333
1996-12-01,0.420833333
1997-01-01,0.4175
1997-02-01,0.4225
1997-03-01,0.430833333
1997-04-01,0.425
1997-05-01,0.401666667
1997-06-01,0.420833333
1997-07-01,0.425
1997-08-01,0.424166667
1997-09-01,0.414166667
1997-10-01,0.421666667
1997-11-01,0.421666667
1997-12-01,0.433333333
1998-01-01,0.42
1998-02-01,0.431666667
1998-03-01,0.415833333
1998-04-01,0.404166667
1998-05-01,0.4075
1998-06-01,0.414166667
1998-07-01,0.4125
1998-08-01,0.396666667
1998-09-01,0.354166667
1998-10-01,0.350833333
1998-11-01,0.368333333
1998-12-01,0.3625
1999-01-01,0.363333333
1999-02-01,0.379166667
1999-03-01,0.363333333
1999-04-01,0.369166667
1999-05-01,0.375833333
1999-06-01,0.389166667
1999-07-01,0.385
1999-08-01,0.404166667
1999-09-01,0.3925
1999-10-01,0.413333333
1999-11-01,0.429166667
1999-12-01,0.430833333
2000-01-01,0.460833333
2000-02-01,0.47
2000-03-01,0.476666667
2000-04-01,0.470833333
2000-05-01,0.4575
2000-06-01,0.475
2000-07-01,0.501666667
2000-08-01,0.509166667
2000-09-01,0.5025
2000-10-01,0.5125
2000-11-01,0.500833333
2000-12-01,0.4775
2001-01-01,0.403333333
2001-02-01,0.393333333
2001-03-01,0.348333333
2001-04-01,0.319166667
2001-05-01,0.295
2001-06-01,0.296666667
2001-07-01,0.286666667
2001-08-01,0.273333333
2001-09-01,0.191666667
2001-10-01,0.1675
2001-11-01,0.144166667
2001-12-01,0.139166667
2002-01-01,0.143333333
2002-02-01,0.143333333
2002-03-01,0.145
2002-04-01,0.144166667
2002-05-01,0.142083333
2002-06-01,0.13825
2002-07-01,0.13875
2002-08-01,0.137083333
2002-09-01,0.12725
2002-10-01,0.118083333
