Date,XBB
2000-12-01,
2001-01-01,-0.189001366
2001-02-01,0.71971529
2001-03-01,-0.150481842
2001-04-01,-2.071545512
2001-05-01,0
2001-06-01,-2.692306715
2001-07-01,5.92872041
2001-08-01,2.115371253
2001-09-01,0.941606683
2001-10-01,3.358255923
2001-11-01,-1.985554098
2001-12-01,-3.314984638
2002-01-01,3.259556853
2002-02-01,0.570312412
2002-03-01,-2.646494278
2002-04-01,1.747606511
2002-05-01,1.145031799
2002-06-01,-1.320700782
2002-07-01,4.359907646
2002-08-01,2.255651033
2002-09-01,1.654461651
2002-10-01,-0.723358974
2002-11-01,0
2002-12-01,0.182127129
2003-01-01,1.108206526
2003-02-01,1.104967831
2003-03-01,-0.72861303
2003-04-01,1.321140582
2003-05-01,4.491217236
2003-06-01,-2.079784728
2003-07-01,-0.707378039
2003-08-01,1.131005096
2003-09-01,2.417069699
2003-10-01,-1.444196523
2003-11-01,0.357361755
2003-12-01,-0.819106194
2004-01-01,1.113149927
2004-02-01,1.882091027
2004-03-01,0.627450894
2004-04-01,-1.732002561
2004-05-01,-0.458198659
2004-06-01,-2.832844668
2004-07-01,2.409220704
2004-08-01,2.230202834
2004-09-01,0.070305343
2004-10-01,1.617502426
2004-11-01,0.345988328
2004-12-01,-0.275807031
2005-01-01,0.82981796
2005-02-01,-0.06860981
2005-03-01,-0.926450409
2005-04-01,2.26144503
2005-05-01,1.642632875
2005-06-01,0.134719996
2005-07-01,0.999485071
2005-08-01,1.078196452
2005-09-01,-1.933328982
2005-10-01,0.113136223
2005-11-01,0.824169478
2005-12-01,-0.068074806
2006-01-01,0.295763406
2006-02-01,0.34386393
2006-03-01,-1.302263128
2006-04-01,-0.081063765
2006-05-01,0.385948887
2006-06-01,-1.677711721
2006-07-01,3.302627592
2006-08-01,1.809884761
2006-09-01,-0.205062752
2006-10-01,1.451998295
2006-11-01,1.057623896
2006-12-01,-1.991929641
2007-01-01,0.851697656
2007-02-01,1.484302432
2007-03-01,-1.428632965
2007-04-01,1.038074962
2007-05-01,-1.621218312
2007-06-01,-1.612904835
2007-07-01,1.481876555
2007-08-01,0.99505114
2007-09-01,-0.492623712
2007-10-01,1.700612921
2007-11-01,1.19590011
2007-12-01,-0.208541162
2008-01-01,1.603210442
2008-02-01,1.213649135
2008-03-01,-0.23984031
2008-04-01,0.500693247
2008-05-01,-0.034576653
2008-06-01,-0.898403149
2008-07-01,1.91107111
2008-08-01,0.553844965
2008-09-01,-3.029246863
2008-10-01,0.11081788
2008-11-01,2.440664582
2008-12-01,2.067310078
2009-01-01,-0.198963181
2009-02-01,0.973851272
2009-03-01,0.585608207
2009-04-01,0.979698012
2009-05-01,0
2009-06-01,0.24008135
2009-07-01,1.574336967
